Node0
1352
406
377
377
406
378
406
407
378
378
407
379
407
408
379
379
408
380
408
409
380
380
409
381
409
410
381
381
410
382
410
411
382
382
411
383
411
412
383
383
412
384
412
413
384
384
413
385
413
414
385
385
414
386
414
415
386
386
415
387
415
416
387
387
416
388
416
417
388
388
417
389
417
418
389
389
418
390
418
419
390
390
419
391
420
421
392
392
421
393
421
422
393
393
422
394
422
423
394
394
423
395
423
424
395
395
424
396
424
425
396
396
425
397
425
426
397
397
426
398
426
427
398
398
427
399
427
428
399
399
428
400
428
429
400
400
429
401
429
430
401
401
430
402
430
431
402
402
431
403
431
432
403
403
432
404
432
433
404
404
433
405
433
434
405
405
434
406
434
435
406
406
435
407
435
436
407
407
436
408
436
437
408
408
437
409
437
438
409
409
438
410
438
439
410
410
439
411
439
440
411
411
440
412
440
441
412
412
441
413
441
442
413
413
442
414
442
443
414
414
443
415
443
444
415
415
444
416
444
445
416
416
445
417
445
446
417
417
446
418
446
447
418
418
447
419
448
449
420
420
449
421
449
450
421
421
450
422
450
451
422
422
451
423
451
452
423
423
452
424
452
453
424
424
453
425
453
454
425
425
454
426
454
455
426
426
455
427
455
456
427
427
456
428
456
457
428
428
457
429
457
458
429
429
458
430
458
459
430
430
459
431
459
460
431
431
460
432
460
461
432
432
461
433
461
462
433
433
462
434
462
463
434
434
463
435
463
464
435
435
464
436
464
465
436
436
465
437
465
466
437
437
466
438
466
467
438
438
467
439
467
468
439
439
468
440
468
469
440
440
469
441
469
470
441
441
470
442
470
471
442
442
471
443
471
472
443
443
472
444
472
473
444
444
473
445
473
474
445
445
474
446
474
475
446
446
475
447
476
477
448
448
477
449
477
478
449
449
478
450
478
479
450
450
479
451
479
480
451
451
480
452
480
481
452
452
481
453
481
482
453
453
482
454
482
483
454
454
483
455
483
484
455
455
484
456
484
485
456
456
485
457
485
486
457
457
486
458
486
487
458
458
487
459
487
488
459
459
488
460
488
489
460
460
489
461
489
490
461
461
490
462
490
491
462
462
491
463
491
492
463
463
492
464
492
493
464
464
493
465
493
494
465
465
494
466
494
495
466
466
495
467
495
496
467
467
496
468
496
497
468
468
497
469
497
498
469
469
498
470
498
499
470
470
499
471
499
500
471
471
500
472
500
501
472
472
501
473
501
502
473
473
502
474
502
503
474
474
503
475
504
505
476
476
505
477
505
506
477
477
506
478
506
507
478
478
507
479
507
508
479
479
508
480
508
509
480
480
509
481
509
510
481
481
510
482
510
511
482
482
511
483
511
512
483
483
512
484
512
513
484
484
513
485
513
514
485
485
514
486
514
515
486
486
515
487
515
516
487
487
516
488
516
517
488
488
517
489
517
518
489
489
518
490
518
519
490
490
519
491
519
520
491
491
520
492
520
521
492
492
521
493
521
522
493
493
522
494
522
523
494
494
523
495
523
524
495
495
524
496
524
525
496
496
525
497
525
526
497
497
526
498
526
527
498
498
527
499
527
528
499
499
528
500
528
529
500
500
529
501
529
530
501
501
530
502
530
531
502
502
531
503
532
533
504
504
533
505
533
534
505
505
534
506
534
535
506
506
535
507
535
536
507
507
536
508
536
537
508
508
537
509
537
538
509
509
538
510
538
539
510
510
539
511
539
540
511
511
540
512
540
541
512
512
541
513
541
542
513
513
542
514
542
543
514
514
543
515
543
544
515
515
544
516
544
545
516
516
545
517
545
546
517
517
546
518
546
547
518
518
547
519
547
548
519
519
548
520
548
549
520
520
549
521
549
550
521
521
550
522
550
551
522
522
551
523
551
552
523
523
552
524
552
553
524
524
553
525
553
554
525
525
554
526
554
555
526
526
555
527
555
556
527
527
556
528
556
557
528
528
557
529
557
558
529
529
558
530
558
559
530
530
559
531
560
561
532
532
561
533
561
562
533
533
562
534
562
563
534
534
563
535
563
564
535
535
564
536
564
565
536
536
565
537
565
566
537
537
566
538
566
567
538
538
567
539
567
568
539
539
568
540
568
569
540
540
569
541
569
570
541
541
570
542
570
571
542
542
571
543
571
572
543
543
572
544
572
573
544
544
573
545
573
574
545
545
574
546
574
575
546
546
575
547
575
576
547
547
576
548
576
577
548
548
577
549
577
578
549
549
578
550
578
579
550
550
579
551
579
580
551
551
580
552
580
581
552
552
581
553
581
582
553
553
582
554
582
583
554
554
583
555
583
584
555
555
584
556
584
585
556
556
585
557
585
586
557
557
586
558
586
587
558
558
587
559
588
589
560
560
589
561
589
590
561
561
590
562
590
591
562
562
591
563
591
592
563
563
592
564
592
593
564
564
593
565
593
594
565
565
594
566
594
595
566
566
595
567
595
596
567
567
596
568
596
597
568
568
597
569
597
598
569
569
598
570
598
599
570
570
599
571
599
600
571
571
600
572
600
601
572
572
601
573
601
602
573
573
602
574
602
603
574
574
603
575
603
604
575
575
604
576
604
605
576
576
605
577
605
606
577
577
606
578
606
607
578
578
607
579
607
608
579
579
608
580
608
609
580
580
609
581
609
610
581
581
610
582
610
611
582
582
611
583
611
612
583
583
612
584
612
613
584
584
613
585
613
614
585
585
614
586
614
615
586
586
615
587
616
617
588
588
617
589
617
618
589
589
618
590
618
619
590
590
619
591
619
620
591
591
620
592
620
621
592
592
621
593
621
622
593
593
622
594
622
623
594
594
623
595
623
624
595
595
624
596
624
625
596
596
625
597
625
626
597
597
626
598
626
627
598
598
627
599
627
628
599
599
628
600
628
629
600
600
629
601
629
630
601
601
630
602
630
631
602
602
631
603
631
632
603
603
632
604
632
633
604
604
633
605
633
634
605
605
634
606
634
635
606
606
635
607
635
636
607
607
636
608
636
637
608
608
637
609
637
638
609
609
638
610
638
639
610
610
639
611
639
640
611
611
640
612
640
641
612
612
641
613
641
642
613
613
642
614
642
643
614
614
643
615
644
645
616
616
645
617
645
646
617
617
646
618
646
647
618
618
647
619
647
648
619
619
648
620
648
649
620
620
649
621
649
650
621
621
650
622
650
651
622
622
651
623
651
652
623
623
652
624
652
653
624
624
653
625
653
654
625
625
654
626
654
655
626
626
655
627
655
656
627
627
656
628
656
657
628
628
657
629
657
658
629
629
658
630
658
659
630
630
659
631
659
660
631
631
660
632
660
661
632
632
661
633
661
662
633
633
662
634
662
663
634
634
663
635
663
664
635
635
664
636
664
665
636
636
665
637
665
666
637
637
666
638
666
667
638
638
667
639
667
668
639
639
668
640
668
669
640
640
669
641
669
670
641
641
670
642
670
671
642
642
671
643
672
673
644
644
673
645
673
674
645
645
674
646
674
675
646
646
675
647
675
676
647
647
676
648
676
677
648
648
677
649
677
678
649
649
678
650
678
679
650
650
679
651
679
680
651
651
680
652
680
681
652
652
681
653
681
682
653
653
682
654
682
683
654
654
683
655
683
684
655
655
684
656
684
685
656
656
685
657
685
686
657
657
686
658
686
687
658
658
687
659
687
688
659
659
688
660
688
689
660
660
689
661
689
690
661
661
690
662
690
691
662
662
691
663
691
692
663
663
692
664
692
693
664
664
693
665
693
694
665
665
694
666
694
695
666
666
695
667
695
696
667
667
696
668
696
697
668
668
697
669
697
698
669
669
698
670
698
699
670
670
699
671
700
701
672
672
701
673
701
702
673
673
702
674
702
703
674
674
703
675
703
704
675
675
704
676
704
705
676
676
705
677
705
706
677
677
706
678
706
707
678
678
707
679
707
708
679
679
708
680
708
709
680
680
709
681
709
710
681
681
710
682
710
711
682
682
711
683
711
712
683
683
712
684
712
713
684
684
713
685
713
714
685
685
714
686
714
715
686
686
715
687
715
716
687
687
716
688
716
717
688
688
717
689
717
718
689
689
718
690
718
719
690
690
719
691
719
720
691
691
720
692
720
721
692
692
721
693
721
722
693
693
722
694
722
723
694
694
723
695
723
724
695
695
724
696
724
725
696
696
725
697
725
726
697
697
726
698
726
727
698
698
727
699
728
729
700
700
729
701
729
730
701
701
730
702
730
731
702
702
731
703
731
732
703
703
732
704
732
733
704
704
733
705
733
734
705
705
734
706
734
735
706
706
735
707
735
736
707
707
736
708
736
737
708
708
737
709
737
738
709
709
738
710
738
739
710
710
739
711
739
740
711
711
740
712
740
741
712
712
741
713
741
742
713
713
742
714
742
743
714
714
743
715
743
744
715
715
744
716
744
745
716
716
745
717
745
746
717
717
746
718
746
747
718
718
747
719
747
748
719
719
748
720
748
749
720
720
749
721
749
750
721
721
750
722
750
751
722
722
751
723
751
752
723
723
752
724
752
753
724
724
753
725
753
754
725
725
754
726
754
755
726
726
755
727
756
757
728
728
757
729
757
758
729
729
758
730
758
759
730
730
759
731
759
760
731
731
760
732
760
761
732
732
761
733
761
762
733
733
762
734
762
763
734
734
763
735
763
764
735
735
764
736
764
765
736
736
765
737
765
766
737
737
766
738
766
767
738
738
767
739
767
768
739
739
768
740
768
769
740
740
769
741
769
770
741
741
770
742
770
771
742
742
771
743
771
772
743
743
772
744
772
773
744
744
773
745
773
774
745
745
774
746
774
775
746
746
775
747
775
776
747
747
776
748
776
777
748
748
777
749
777
778
749
749
778
750
778
779
750
750
779
751
779
780
751
751
780
752
780
781
752
752
781
753
781
782
753
753
782
754
782
783
754
754
783
755
Node10
1352
12.5 87.5 25
0 -50 74
26 50 100
26 26
729
0 1.16508 74
0 0.26
0 1 0
0 0 -1
1 0 0
1 1.5472 74
0.01 0.26
0 1 0
0 0 -1
1 0 0
2 1.5472 74
0.02 0.26
0 1 0
0 0 -1
1 0 0
3 1.5472 74
0.03 0.26
0 1 0
0 0 -1
1 0 0
4 1.5472 74
0.04 0.26
0 1 0
0 0 -1
1 0 0
5 1.5472 74
0.05 0.26
0 1 0
0 0 -1
1 0 0
6 1.5472 74
0.06 0.26
0 1 0
0 0 -1
1 0 0
7 1.5472 74
0.07 0.26
0 1 0
0 0 -1
1 0 0
8 1.5472 74
0.08 0.26
0 1 0
0 0 -1
1 0 0
9 2.70787 74
0.09 0.26
0 1 0
0 0 -1
1 0 0
10 4.16817 74
0.1 0.26
0 1 0
0 0 -1
1 0 0
11 4.53719 74
0.11 0.26
0 1 0
0 0 -1
1 0 0
12 5.29957 74
0.12 0.26
0 1 0
0 0 -1
1 0 0
13 5.6271 74
0.13 0.26
0 1 0
0 0 -1
1 0 0
14 6.36142 74
0.14 0.26
0 1 0
0 0 -1
1 0 0
15 7.1064 74
0.15 0.26
0 1 0
0 0 -1
1 0 0
16 7.1064 74
0.16 0.26
0 1 0
0 0 -1
1 0 0
17 7.52182 74
0.17 0.26
0 1 0
0 0 -1
1 0 0
18 7.88311 74
0.18 0.26
0 1 0
0 0 -1
1 0 0
19 8.43235 74
0.19 0.26
0 1 0
0 0 -1
1 0 0
20 10.1935 74
0.2 0.26
0 1 0
0 0 -1
1 0 0
21 10.6146 74
0.21 0.26
0 1 0
0 0 -1
1 0 0
22 11.9123 74
0.22 0.26
0 1 0
0 0 -1
1 0 0
23 12.5957 74
0.23 0.26
0 1 0
0 0 -1
1 0 0
24 12.619 74
0.24 0.26
0 1 0
0 0 -1
1 0 0
25 12.7092 74
0.25 0.26
0 1 0
0 0 -1
1 0 0
26 13.2799 74
0.26 0.26
0 1 0
0 0 -1
1 0 0
0 1.16508 75
0 0.25
0 1 0
0 0 -1
1 0 0
1 1.16508 75
0.01 0.25
0 1 0
0 0 -1
1 0 0
2 1.16508 75
0.02 0.25
0 1 0
0 0 -1
1 0 0
3 1.16508 75
0.03 0.25
0 1 0
0 0 -1
1 0 0
4 1.5472 75
0.04 0.25
0 1 0
0 0 -1
1 0 0
5 1.5472 75
0.05 0.25
0 1 0
0 0 -1
1 0 0
6 1.5472 75
0.06 0.25
0 1 0
0 0 -1
1 0 0
7 1.5472 75
0.07 0.25
0 1 0
0 0 -1
1 0 0
8 1.5472 75
0.08 0.25
0 1 0
0 0 -1
1 0 0
9 2.70787 75
0.09 0.25
0 1 0
0 0 -1
1 0 0
10 3.46344 75
0.1 0.25
0 1 0
0 0 -1
1 0 0
11 4.16817 75
0.11 0.25
0 1 0
0 0 -1
1 0 0
12 4.88261 75
0.12 0.25
0 1 0
0 0 -1
1 0 0
13 5.21014 75
0.13 0.25
0 1 0
0 0 -1
1 0 0
14 6.00747 75
0.14 0.25
0 1 0
0 0 -1
1 0 0
15 6.36142 75
0.15 0.25
0 1 0
0 0 -1
1 0 0
16 6.36142 75
0.16 0.25
0 1 0
0 0 -1
1 0 0
17 6.74915 75
0.17 0.25
0 1 0
0 0 -1
1 0 0
18 7.1397 75
0.18 0.25
0 1 0
0 0 -1
1 0 0
19 7.52161 75
0.19 0.25
0 1 0
0 0 -1
1 0 0
20 8.99047 75
0.2 0.25
0 1 0
0 0 -1
1 0 0
21 9.75515 75
0.21 0.25
0 1 0
0 0 -1
1 0 0
22 10.7269 75
0.22 0.25
0 1 0
0 0 -1
1 0 0
23 10.9226 75
0.23 0.25
0 1 0
0 0 -1
1 0 0
24 11.0592 75
0.24 0.25
0 1 0
0 0 -1
1 0 0
25 11.4062 75
0.25 0.25
0 1 0
0 0 -1
1 0 0
26 12.6905 75
0.26 0.25
0 1 0
0 0 -1
1 0 0
0 1.16508 76
0 0.24
0 1 0
0 0 -1
1 0 0
1 1.16508 76
0.01 0.24
0 1 0
0 0 -1
1 0 0
2 1.16508 76
0.02 0.24
0 1 0
0 0 -1
1 0 0
3 1.16508 76
0.03 0.24
0 1 0
0 0 -1
1 0 0
4 1.16508 76
0.04 0.24
0 1 0
0 0 -1
1 0 0
5 1.16508 76
0.05 0.24
0 1 0
0 0 -1
1 0 0
6 1.16508 76
0.06 0.24
0 1 0
0 0 -1
1 0 0
7 1.16508 76
0.07 0.24
0 1 0
0 0 -1
1 0 0
8 1.16508 76
0.08 0.24
0 1 0
0 0 -1
1 0 0
9 1.91169 76
0.09 0.24
0 1 0
0 0 -1
1 0 0
10 3.13802 76
0.1 0.24
0 1 0
0 0 -1
1 0 0
11 3.82807 76
0.11 0.24
0 1 0
0 0 -1
1 0 0
12 4.16817 76
0.12 0.24
0 1 0
0 0 -1
1 0 0
13 4.51359 76
0.13 0.24
0 1 0
0 0 -1
1 0 0
14 5.20838 76
0.14 0.24
0 1 0
0 0 -1
1 0 0
15 5.20838 76
0.15 0.24
0 1 0
0 0 -1
1 0 0
16 5.9793 76
0.16 0.24
0 1 0
0 0 -1
1 0 0
17 5.9793 76
0.17 0.24
0 1 0
0 0 -1
1 0 0
18 6.39472 76
0.18 0.24
0 1 0
0 0 -1
1 0 0
19 6.77664 76
0.19 0.24
0 1 0
0 0 -1
1 0 0
20 7.84221 76
0.2 0.24
0 1 0
0 0 -1
1 0 0
21 8.66379 76
0.21 0.24
0 1 0
0 0 -1
1 0 0
22 9.1399 76
0.22 0.24
0 1 0
0 0 -1
1 0 0
23 10.2174 76
0.23 0.24
0 1 0
0 0 -1
1 0 0
24 10.708 76
0.24 0.24
0 1 0
0 0 -1
1 0 0
25 10.8345 76
0.25 0.24
0 1 0
0 0 -1
1 0 0
26 11.2153 76
0.26 0.24
0 1 0
0 0 -1
1 0 0
0 0.774795 77
0 0.23
0 1 0
0 0 -1
1 0 0
1 0.774795 77
0.01 0.23
0 1 0
0 0 -1
1 0 0
2 1.16508 77
0.02 0.23
0 1 0
0 0 -1
1 0 0
3 1.16508 77
0.03 0.23
0 1 0
0 0 -1
1 0 0
4 1.16508 77
0.04 0.23
0 1 0
0 0 -1
1 0 0
5 1.16508 77
0.05 0.23
0 1 0
0 0 -1
1 0 0
6 1.16508 77
0.06 0.23
0 1 0
0 0 -1
1 0 0
7 1.16508 77
0.07 0.23
0 1 0
0 0 -1
1 0 0
8 1.16508 77
0.08 0.23
0 1 0
0 0 -1
1 0 0
9 1.16508 77
0.09 0.23
0 1 0
0 0 -1
1 0 0
10 1.91873 77
0.1 0.23
0 1 0
0 0 -1
1 0 0
11 2.7559 77
0.11 0.23
0 1 0
0 0 -1
1 0 0
12 3.78605 77
0.12 0.23
0 1 0
0 0 -1
1 0 0
13 4.13147 77
0.13 0.23
0 1 0
0 0 -1
1 0 0
14 4.83936 77
0.14 0.23
0 1 0
0 0 -1
1 0 0
15 5.20838 77
0.15 0.23
0 1 0
0 0 -1
1 0 0
16 5.20838 77
0.16 0.23
0 1 0
0 0 -1
1 0 0
17 5.20838 77
0.17 0.23
0 1 0
0 0 -1
1 0 0
18 5.97776 77
0.18 0.23
0 1 0
0 0 -1
1 0 0
19 6.35967 77
0.19 0.23
0 1 0
0 0 -1
1 0 0
20 7.14741 77
0.2 0.23
0 1 0
0 0 -1
1 0 0
21 6.68053 77
0.21 0.23
0 1 0
0 0 -1
1 0 0
22 7.44054 77
0.22 0.23
0 1 0
0 0 -1
1 0 0
23 7.5343 77
0.23 0.23
0 1 0
0 0 -1
1 0 0
24 9.13582 77
0.24 0.23
0 1 0
0 0 -1
1 0 0
25 8.8047 77
0.25 0.23
0 1 0
0 0 -1
1 0 0
26 8.55075 77
0.26 0.23
0 1 0
0 0 -1
1 0 0
0 0.774795 78
0 0.22
0 1 0
0 0 -1
1 0 0
1 0.774795 78
0.01 0.22
0 1 0
0 0 -1
1 0 0
2 0.774795 78
0.02 0.22
0 1 0
0 0 -1
1 0 0
3 0.774795 78
0.03 0.22
0 1 0
0 0 -1
1 0 0
4 0.774795 78
0.04 0.22
0 1 0
0 0 -1
1 0 0
5 1.16508 78
0.05 0.22
0 1 0
0 0 -1
1 0 0
6 1.16508 78
0.06 0.22
0 1 0
0 0 -1
1 0 0
7 1.16508 78
0.07 0.22
0 1 0
0 0 -1
1 0 0
8 1.16508 78
0.08 0.22
0 1 0
0 0 -1
1 0 0
9 1.16508 78
0.09 0.22
0 1 0
0 0 -1
1 0 0
10 1.16508 78
0.1 0.22
0 1 0
0 0 -1
1 0 0
11 2.7559 78
0.11 0.22
0 1 0
0 0 -1
1 0 0
12 2.7559 78
0.12 0.22
0 1 0
0 0 -1
1 0 0
13 3.78605 78
0.13 0.22
0 1 0
0 0 -1
1 0 0
14 4.83936 78
0.14 0.22
0 1 0
0 0 -1
1 0 0
15 4.83936 78
0.15 0.22
0 1 0
0 0 -1
1 0 0
16 4.83936 78
0.16 0.22
0 1 0
0 0 -1
1 0 0
17 4.83936 78
0.17 0.22
0 1 0
0 0 -1
1 0 0
18 5.20838 78
0.18 0.22
0 1 0
0 0 -1
1 0 0
19 5.61543 78
0.19 0.22
0 1 0
0 0 -1
1 0 0
20 6.34016 78
0.2 0.22
0 1 0
0 0 -1
1 0 0
21 6.68053 78
0.21 0.22
0 1 0
0 0 -1
1 0 0
22 6.68053 78
0.22 0.22
0 1 0
0 0 -1
1 0 0
23 7.02357 78
0.23 0.22
0 1 0
0 0 -1
1 0 0
24 7.71929 78
0.24 0.22
0 1 0
0 0 -1
1 0 0
25 7.69665 78
0.25 0.22
0 1 0
0 0 -1
1 0 0
26 8.03505 78
0.26 0.22
0 1 0
0 0 -1
1 0 0
0 0.369296 79
0 0.21
0 1 0
0 0 -1
1 0 0
1 0.774795 79
0.01 0.21
0 1 0
0 0 -1
1 0 0
2 0.774795 79
0.02 0.21
0 1 0
0 0 -1
1 0 0
3 0.774795 79
0.03 0.21
0 1 0
0 0 -1
1 0 0
4 0.774795 79
0.04 0.21
0 1 0
0 0 -1
1 0 0
5 0.774795 79
0.05 0.21
0 1 0
0 0 -1
1 0 0
6 0.774795 79
0.06 0.21
0 1 0
0 0 -1
1 0 0
7 0.774795 79
0.07 0.21
0 1 0
0 0 -1
1 0 0
8 0.774795 79
0.08 0.21
0 1 0
0 0 -1
1 0 0
9 0.774795 79
0.09 0.21
0 1 0
0 0 -1
1 0 0
10 0.774795 79
0.1 0.21
0 1 0
0 0 -1
1 0 0
11 1.52957 79
0.11 0.21
0 1 0
0 0 -1
1 0 0
12 2.7559 79
0.12 0.21
0 1 0
0 0 -1
1 0 0
13 2.7559 79
0.13 0.21
0 1 0
0 0 -1
1 0 0
14 3.76684 79
0.14 0.21
0 1 0
0 0 -1
1 0 0
15 4.83936 79
0.15 0.21
0 1 0
0 0 -1
1 0 0
16 4.44908 79
0.16 0.21
0 1 0
0 0 -1
1 0 0
17 4.44908 79
0.17 0.21
0 1 0
0 0 -1
1 0 0
18 4.44908 79
0.18 0.21
0 1 0
0 0 -1
1 0 0
19 5.24641 79
0.19 0.21
0 1 0
0 0 -1
1 0 0
20 5.9862 79
0.2 0.21
0 1 0
0 0 -1
1 0 0
21 5.9862 79
0.21 0.21
0 1 0
0 0 -1
1 0 0
22 6.68053 79
0.22 0.21
0 1 0
0 0 -1
1 0 0
23 6.68053 79
0.23 0.21
0 1 0
0 0 -1
1 0 0
24 6.65427 79
0.24 0.21
0 1 0
0 0 -1
1 0 0
25 7.34999 79
0.25 0.21
0 1 0
0 0 -1
1 0 0
26 7.69665 79
0.26 0.21
0 1 0
0 0 -1
1 0 0
0 0 80
0 0.2
0 1 0
0 0 -1
1 0 0
1 0.369296 80
0.01 0.2
0 1 0
0 0 -1
1 0 0
2 0.774795 80
0.02 0.2
0 1 0
0 0 -1
1 0 0
3 0.774795 80
0.03 0.2
0 1 0
0 0 -1
1 0 0
4 0.774795 80
0.04 0.2
0 1 0
0 0 -1
1 0 0
5 0.774795 80
0.05 0.2
0 1 0
0 0 -1
1 0 0
6 0.774795 80
0.06 0.2
0 1 0
0 0 -1
1 0 0
7 0.774795 80
0.07 0.2
0 1 0
0 0 -1
1 0 0
8 0.774795 80
0.08 0.2
0 1 0
0 0 -1
1 0 0
9 0.774795 80
0.09 0.2
0 1 0
0 0 -1
1 0 0
10 0.774795 80
0.1 0.2
0 1 0
0 0 -1
1 0 0
11 0.774795 80
0.11 0.2
0 1 0
0 0 -1
1 0 0
12 1.95859 80
0.12 0.2
0 1 0
0 0 -1
1 0 0
13 2.36562 80
0.13 0.2
0 1 0
0 0 -1
1 0 0
14 2.36562 80
0.14 0.2
0 1 0
0 0 -1
1 0 0
15 4.08445 80
0.15 0.2
0 1 0
0 0 -1
1 0 0
16 4.44908 80
0.16 0.2
0 1 0
0 0 -1
1 0 0
17 4.44908 80
0.17 0.2
0 1 0
0 0 -1
1 0 0
18 4.44908 80
0.18 0.2
0 1 0
0 0 -1
1 0 0
19 4.44908 80
0.19 0.2
0 1 0
0 0 -1
1 0 0
20 5.24641 80
0.2 0.2
0 1 0
0 0 -1
1 0 0
21 5.61718 80
0.21 0.2
0 1 0
0 0 -1
1 0 0
22 5.95755 80
0.22 0.2
0 1 0
0 0 -1
1 0 0
23 5.58826 80
0.23 0.2
0 1 0
0 0 -1
1 0 0
24 5.58826 80
0.24 0.2
0 1 0
0 0 -1
1 0 0
25 5.58826 80
0.25 0.2
0 1 0
0 0 -1
1 0 0
26 6.62701 80
0.26 0.2
0 1 0
0 0 -1
1 0 0
0 0 81
0 0.19
0 1 0
0 0 -1
1 0 0
1 0 81
0.01 0.19
0 1 0
0 0 -1
1 0 0
2 0 81
0.02 0.19
0 1 0
0 0 -1
1 0 0
3 0.369296 81
0.03 0.19
0 1 0
0 0 -1
1 0 0
4 0.774795 81
0.04 0.19
0 1 0
0 0 -1
1 0 0
5 0.774795 81
0.05 0.19
0 1 0
0 0 -1
1 0 0
6 0.774795 81
0.06 0.19
0 1 0
0 0 -1
1 0 0
7 0.774795 81
0.07 0.19
0 1 0
0 0 -1
1 0 0
8 0.774795 81
0.08 0.19
0 1 0
0 0 -1
1 0 0
9 0.774795 81
0.09 0.19
0 1 0
0 0 -1
1 0 0
10 0.774795 81
0.1 0.19
0 1 0
0 0 -1
1 0 0
11 0.774795 81
0.11 0.19
0 1 0
0 0 -1
1 0 0
12 0.774795 81
0.12 0.19
0 1 0
0 0 -1
1 0 0
13 1.95859 81
0.13 0.19
0 1 0
0 0 -1
1 0 0
14 1.95859 81
0.14 0.19
0 1 0
0 0 -1
1 0 0
15 2.36562 81
0.15 0.19
0 1 0
0 0 -1
1 0 0
16 3.75903 81
0.16 0.19
0 1 0
0 0 -1
1 0 0
17 4.08445 81
0.17 0.19
0 1 0
0 0 -1
1 0 0
18 4.08445 81
0.18 0.19
0 1 0
0 0 -1
1 0 0
19 4.44908 81
0.19 0.19
0 1 0
0 0 -1
1 0 0
20 4.83099 81
0.2 0.19
0 1 0
0 0 -1
1 0 0
21 5.24789 81
0.21 0.19
0 1 0
0 0 -1
1 0 0
22 5.24789 81
0.22 0.19
0 1 0
0 0 -1
1 0 0
23 5.58826 81
0.23 0.19
0 1 0
0 0 -1
1 0 0
24 5.58826 81
0.24 0.19
0 1 0
0 0 -1
1 0 0
25 5.58826 81
0.25 0.19
0 1 0
0 0 -1
1 0 0
26 5.94109 81
0.26 0.19
0 1 0
0 0 -1
1 0 0
0 0 82
0 0.18
0 1 0
0 0 -1
1 0 0
1 0 82
0.01 0.18
0 1 0
0 0 -1
1 0 0
2 0 82
0.02 0.18
0 1 0
0 0 -1
1 0 0
3 0 82
0.03 0.18
0 1 0
0 0 -1
1 0 0
4 0 82
0.04 0.18
0 1 0
0 0 -1
1 0 0
5 0.369296 82
0.05 0.18
0 1 0
0 0 -1
1 0 0
6 0.774795 82
0.06 0.18
0 1 0
0 0 -1
1 0 0
7 0.774795 82
0.07 0.18
0 1 0
0 0 -1
1 0 0
8 0.774795 82
0.08 0.18
0 1 0
0 0 -1
1 0 0
9 0.774795 82
0.09 0.18
0 1 0
0 0 -1
1 0 0
10 0.774795 82
0.1 0.18
0 1 0
0 0 -1
1 0 0
11 0.774795 82
0.11 0.18
0 1 0
0 0 -1
1 0 0
12 0.774795 82
0.12 0.18
0 1 0
0 0 -1
1 0 0
13 0.774795 82
0.13 0.18
0 1 0
0 0 -1
1 0 0
14 1.95859 82
0.14 0.18
0 1 0
0 0 -1
1 0 0
15 1.95859 82
0.15 0.18
0 1 0
0 0 -1
1 0 0
16 3.09139 82
0.16 0.18
0 1 0
0 0 -1
1 0 0
17 3.75903 82
0.17 0.18
0 1 0
0 0 -1
1 0 0
18 3.75903 82
0.18 0.18
0 1 0
0 0 -1
1 0 0
19 3.38973 82
0.19 0.18
0 1 0
0 0 -1
1 0 0
20 4.09707 82
0.2 0.18
0 1 0
0 0 -1
1 0 0
21 4.46784 82
0.21 0.18
0 1 0
0 0 -1
1 0 0
22 5.24789 82
0.22 0.18
0 1 0
0 0 -1
1 0 0
23 5.24789 82
0.23 0.18
0 1 0
0 0 -1
1 0 0
24 5.58826 82
0.24 0.18
0 1 0
0 0 -1
1 0 0
25 5.18276 82
0.25 0.18
0 1 0
0 0 -1
1 0 0
26 5.18276 82
0.26 0.18
0 1 0
0 0 -1
1 0 0
0 0 83
0 0.17
0 1 0
0 0 -1
1 0 0
1 0 83
0.01 0.17
0 1 0
0 0 -1
1 0 0
2 0 83
0.02 0.17
0 1 0
0 0 -1
1 0 0
3 0 83
0.03 0.17
0 1 0
0 0 -1
1 0 0
4 0 83
0.04 0.17
0 1 0
0 0 -1
1 0 0
5 0 83
0.05 0.17
0 1 0
0 0 -1
1 0 0
6 0 83
0.06 0.17
0 1 0
0 0 -1
1 0 0
7 0 83
0.07 0.17
0 1 0
0 0 -1
1 0 0
8 0.405499 83
0.08 0.17
0 1 0
0 0 -1
1 0 0
9 0.405499 83
0.09 0.17
0 1 0
0 0 -1
1 0 0
10 0.405499 83
0.1 0.17
0 1 0
0 0 -1
1 0 0
11 0.405499 83
0.11 0.17
0 1 0
0 0 -1
1 0 0
12 0.405499 83
0.12 0.17
0 1 0
0 0 -1
1 0 0
13 0.405499 83
0.13 0.17
0 1 0
0 0 -1
1 0 0
14 0.835642 83
0.14 0.17
0 1 0
0 0 -1
1 0 0
15 1.2248 83
0.15 0.17
0 1 0
0 0 -1
1 0 0
16 1.5893 83
0.16 0.17
0 1 0
0 0 -1
1 0 0
17 2.31507 83
0.17 0.17
0 1 0
0 0 -1
1 0 0
18 3.04963 83
0.18 0.17
0 1 0
0 0 -1
1 0 0
19 3.38973 83
0.19 0.17
0 1 0
0 0 -1
1 0 0
20 3.77165 83
0.2 0.17
0 1 0
0 0 -1
1 0 0
21 4.14242 83
0.21 0.17
0 1 0
0 0 -1
1 0 0
22 4.14242 83
0.22 0.17
0 1 0
0 0 -1
1 0 0
23 4.15234 83
0.23 0.17
0 1 0
0 0 -1
1 0 0
24 4.15234 83
0.24 0.17
0 1 0
0 0 -1
1 0 0
